sid,continent_of_birth,UK_region,cc_status,education_level,UK_country
7753338,Asia,England,0,postgraduate,England
3293855,Oceania,England,0,school,England
3988568,South America,England,0,undergraduate,England
3406793,Africa,England,0,school,England
2729863,South America,England,0,school,England
7063036,South America,England,0,other,England
6642148,Oceania,England,0,school,England
3436914,North America,England,0,other,England
8458121,Oceania,England,0,school,England
3127432,North America,England,0,undergraduate,England
6767484,Oceania,Scotland,0,school,Scotland
1153878,South America,England,0,undergraduate,England
8130339,North America,England,1,school,England
1220417,Africa,England,0,school,England
6436199,Asia,England,0,school,England
6911796,Asia,England,0,school,England
1669683,Oceania,England,0,postgraduate,England
2526196,Asia,England,0,undergraduate,England
2691458,North America,England,0,school,England
7613712,Oceania,England,0,undergraduate,England
3032066,Asia,England,0,undergraduate,England
3219320,Africa,England,0,school,England
8634011,Asia,England,0,school,England
4274428,Asia,England,0,school,England
6059413,North America,England,0,postgraduate,England
8729789,Oceania,Scotland,0,school,Scotland
1260143,Asia,England,0,school,England
7771228,Europe,England,0,school,England
1831172,North America,England,0,school,England
4367437,Africa,Scotland,0,school,Scotland
5213794,Europe,England,0,postgraduate,England
9026199,Africa,England,0,other,England
9345317,Europe,England,0,school,England
1107455,North America,England,1,school,England
9563749,Europe,Scotland,0,school,Scotland
2110396,Africa,England,0,school,England
7933742,North America,England,0,postgraduate,England
9581293,Africa,England,0,school,England
3991438,South America,England,0,other,England
7079830,Africa,England,0,school,England
1117586,Asia,Scotland,0,school,Scotland
2178185,South America,England,0,postgraduate,England
9895399,Europe,England,0,other,England
8239223,Europe,Channel Islands,0,school,Overseas territories
9454690,Europe,England,0,other,England
7277476,Europe,England,0,school,England
9389523,Oceania,England,0,other,England
8173791,Asia,England,0,school,England
3254544,Africa,Scotland,0,school,Scotland
6531867,North America,Scotland,0,other,Scotland
5312706,Asia,England,1,school,England
6743175,North America,England,0,school,England
5478576,Asia,England,0,postgraduate,England
9479830,North America,England,1,school,England
3951288,Africa,England,0,school,England
3966643,Europe,England,0,school,England
2924129,Europe,England,0,school,England
4419833,Oceania,England,0,school,England
1196516,Europe,England,0,school,England
3894289,Oceania,England,0,undergraduate,England
2086063,North America,England,0,postgraduate,England
1655175,Europe,England,0,school,England
2233182,North America,England,0,other,England
8021076,Africa,England,0,other,England
4639628,Asia,England,0,school,England
8422419,Oceania,Scotland,0,undergraduate,Scotland
6351022,Asia,England,1,school,England
7066307,Asia,England,0,school,England
7855674,North America,England,0,school,England
4874056,North America,England,0,school,England
9205683,Oceania,England,0,undergraduate,England
9161634,Europe,England,0,school,England
4563445,Africa,England,0,school,England
8179499,Asia,England,0,school,England
1381776,Asia,England,0,school,England
5357667,Africa,England,0,school,England
8645963,Asia,England,0,school,England
3890175,Africa,England,0,postgraduate,England
9897200,Europe,Scotland,0,school,Scotland
9188299,Europe,Scotland,0,other,Scotland
7950807,South America,Wales,0,school,Wales
8105834,Europe,England,0,school,England
6029550,Asia,England,1,school,England
5883669,North America,Scotland,0,school,Scotland
5745094,Africa,England,1,school,England
4778804,Africa,England,0,school,England
8223323,Oceania,Scotland,0,undergraduate,Scotland
5415887,Europe,Channel Islands,0,school,Overseas territories
1631430,Africa,England,0,postgraduate,England
4268515,Asia,Scotland,0,school,Scotland
1310950,Africa,Scotland,0,school,Scotland
4163899,North America,England,0,school,England
3212307,Asia,England,0,school,England
7945319,Oceania,England,0,undergraduate,England
1518138,Asia,England,0,school,England
5437671,Europe,Scotland,1,school,Scotland
5760842,Europe,England,0,undergraduate,England
7454642,Africa,England,0,postgraduate,England
1635628,Africa,Scotland,0,school,Scotland
4333272,Asia,England,0,school,England
4495945,South America,England,0,school,England
9731372,Africa,England,0,postgraduate,England
2977448,North America,Scotland,0,school,Scotland
9361790,Europe,England,0,undergraduate,England
6599951,North America,England,0,school,England
6121420,Africa,Scotland,0,undergraduate,Scotland
4906747,Africa,England,0,undergraduate,England
4463852,Europe,England,0,undergraduate,England
7120370,Europe,England,0,school,England
4678327,Africa,England,0,other,England
4409038,North America,England,0,school,England
6068914,Europe,England,1,school,England
9565252,Europe,England,0,postgraduate,England
3603768,North America,England,0,other,England
5477744,South America,England,0,undergraduate,England
7999447,North America,England,0,school,England
3165214,Europe,England,0,undergraduate,England
7195804,Asia,England,0,school,England
1052007,South America,England,0,undergraduate,England
3687928,Asia,England,0,undergraduate,England
7671311,Asia,England,0,school,England
9860335,Africa,England,0,postgraduate,England
2015106,Europe,England,0,school,England
2246868,Asia,England,0,school,England
7078051,Europe,England,0,school,England
1368643,South America,England,0,school,England
1309460,Oceania,England,0,undergraduate,England
3353215,Europe,England,0,postgraduate,England
8481037,Asia,England,0,school,England
7851926,Africa,England,0,undergraduate,England
7927130,Oceania,England,0,undergraduate,England
8354550,Africa,Scotland,0,undergraduate,Scotland
4353780,Europe,Scotland,0,school,Scotland
8124327,Asia,England,0,other,England
