sid,cc_status,education_level,n_countries_visited,continent_of_birth,UK_country
00029189,0,Postgraduate,"(40, 50]",Asia,England
00089519,0,School,"(40, 50]",Oceania,England
00096588,0,Undergraduate,"(0, 10]",South America,England
00047162,0,School,"(30, 40]",Africa,England
00071494,0,School,"(30, 40]",South America,England
00060355,0,Other,"(0, 10]",South America,England
00030224,0,School,"(30, 40]",Oceania,England
00085117,0,Other,"(20, 30]",North America,England
00041561,0,School,"(10, 20]",Oceania,England
00060941,0,Undergraduate,"(40, 50]",North America,England
00010729,0,School,"(40, 50]",Oceania,Scotland
00077941,0,Undergraduate,"(20, 30]",South America,England
00027182,1,School,"(40, 50]",North America,England
00019088,0,School,"(30, 40]",Africa,England
00048024,0,School,"(20, 30]",Asia,England
00018544,0,School,"(40, 50]",Asia,England
00036170,0,Postgraduate,"(0, 10]",Oceania,England
00032497,0,Undergraduate,"(20, 30]",Asia,England
00033286,0,School,"(20, 30]",North America,England
00080116,0,Undergraduate,"(0, 10]",Oceania,England
00050964,0,Undergraduate,"(30, 40]",Asia,England
00079152,0,School,"(10, 20]",Africa,England
00092803,0,School,"(30, 40]",Asia,England
00043169,0,School,"(30, 40]",Asia,England
00045976,0,Postgraduate,"(10, 20]",North America,England
00030208,0,School,"(0, 10]",Oceania,Scotland
00026991,0,School,"(20, 30]",Asia,England
00043706,0,School,"(40, 50]",Europe,England
00092019,0,School,"(10, 20]",North America,England
00097849,0,School,"(20, 30]",Africa,Scotland
00060732,0,Postgraduate,"(30, 40]",Europe,England
00015428,0,Other,"(20, 30]",Africa,England
00082022,0,School,"(0, 10]",Europe,England
00072556,1,School,"(10, 20]",North America,England
00068858,0,School,"(30, 40]",Europe,Scotland
00077147,0,School,"(10, 20]",Africa,England
00049416,0,Postgraduate,"(0, 10]",North America,England
00032167,0,School,"(10, 20]",Africa,England
00013426,0,Other,"(30, 40]",South America,England
00077152,0,School,"(40, 50]",Africa,England
00037945,0,School,"(40, 50]",Asia,Scotland
00079197,0,Postgraduate,"(40, 50]",South America,England
00037929,0,Other,"(40, 50]",Europe,England
00055425,0,School,"(40, 50]",Europe,Overseas territories
00067932,0,Other,"(40, 50]",Europe,England
00073723,0,School,"(10, 20]",Europe,England
00071621,0,Other,"(20, 30]",Oceania,England
00085463,0,School,"(30, 40]",Asia,England
00020983,0,School,"(10, 20]",Africa,Scotland
00098466,0,Other,"(40, 50]",North America,Scotland
00018064,1,School,"(30, 40]",Asia,England
00045660,0,School,"(10, 20]",North America,England
00074153,0,Postgraduate,"(30, 40]",Asia,England
00084467,1,School,"(30, 40]",North America,England
00088406,0,School,"(20, 30]",Africa,England
